Grammar:

Rule 0     S' -> prog
Rule 1     prog -> statement_list
Rule 2     primary_expression -> ( expression )
Rule 3     primary_expression -> ENTIER
Rule 4     primary_expression -> BOOLEAN
Rule 5     primary_expression -> IDENTIFIANT
Rule 6     postfix_expression -> function_call
Rule 7     postfix_expression -> primary_expression
Rule 8     unary_expression -> NON conditional_expression
Rule 9     unary_expression -> NON BOOLEAN DIFFERENT conditional_expression
Rule 10    unary_expression -> NON BOOLEAN EQUAL conditional_expression
Rule 11    unary_expression -> NON BOOLEAN OU conditional_expression
Rule 12    unary_expression -> NON BOOLEAN ET conditional_expression
Rule 13    unary_expression -> unary_operator cast_expression
Rule 14    unary_expression -> postfix_expression
Rule 15    unary_operator -> -
Rule 16    cast_expression -> unary_expression
Rule 17    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 18    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 19    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 20    multiplicative_expression -> cast_expression
Rule 21    additive_expression -> additive_expression - multiplicative_expression
Rule 22    additive_expression -> additive_expression + multiplicative_expression
Rule 23    additive_expression -> multiplicative_expression
Rule 24    relational_expression -> relational_expression SUPERIEUR_OU_EGAL additive_expression
Rule 25    relational_expression -> relational_expression INFERIEUR_OU_EGAL additive_expression
Rule 26    relational_expression -> relational_expression > additive_expression
Rule 27    relational_expression -> relational_expression < additive_expression
Rule 28    relational_expression -> additive_expression
Rule 29    equality_expression -> equality_expression DIFFERENT relational_expression
Rule 30    equality_expression -> equality_expression EQUAL relational_expression
Rule 31    equality_expression -> relational_expression
Rule 32    logical_and_expression -> logical_and_expression ET equality_expression
Rule 33    logical_and_expression -> equality_expression
Rule 34    logical_or_expression -> logical_or_expression OU logical_and_expression
Rule 35    logical_or_expression -> logical_and_expression
Rule 36    conditional_expression -> logical_or_expression
Rule 37    assignment_expression -> conditional_expression
Rule 38    assignment_expression -> primary_expression assignment_operator conditional_expression
Rule 39    assignment_operator -> AFFECT
Rule 40    expression -> expression , assignment_expression
Rule 41    expression -> assignment_expression
Rule 42    statement -> function_declaration_statement
Rule 43    statement -> declaration_statement
Rule 44    statement -> iteration_statement
Rule 45    statement -> selection_statement
Rule 46    statement -> expression_statement
Rule 47    statement -> compound_statement
Rule 48    statement -> jump_statement
Rule 49    compound_statement -> { statement_list }
Rule 50    compound_statement -> { }
Rule 51    declaration_statement -> declaration ;
Rule 52    declaration -> type IDENTIFIANT AFFECT additive_expression
Rule 53    declaration -> type IDENTIFIANT
Rule 54    function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) compound_statement
Rule 55    function_declaration_statement -> type IDENTIFIANT ( ) compound_statement
Rule 56    function_call -> IDENTIFIANT ( parameters_list_opt )
Rule 57    function_call -> IDENTIFIANT ( )
Rule 58    type -> BOOL
Rule 59    type -> INT
Rule 60    arguments_list_opt -> declarations_list
Rule 61    declarations_list -> declarations_list SEPARATOR declaration
Rule 62    declarations_list -> declaration
Rule 63    parameters_list_opt -> parameters_list
Rule 64    parameters_list -> parameters_list SEPARATOR assignment_expression
Rule 65    parameters_list -> assignment_expression
Rule 66    statement_list -> statement_list statement
Rule 67    statement_list -> statement
Rule 68    expression_statement -> expression ;
Rule 69    expression_statement -> ;
Rule 70    selection_statement -> SI ( expression ) statement SINON statement
Rule 71    selection_statement -> SI ( expression ) statement
Rule 72    iteration_statement -> TANTQUE ( expression ) statement
Rule 73    jump_statement -> RETOURNER expression ;
Rule 74    jump_statement -> RETOURNER ;

Terminals, with rules where they appear:

%                    : 17
(                    : 2 54 55 56 57 70 71 72
)                    : 2 54 55 56 57 70 71 72
*                    : 19
+                    : 22
,                    : 40
-                    : 15 21
/                    : 18
;                    : 51 68 69 73 74
<                    : 27
>                    : 26
AFFECT               : 39 52
BOOL                 : 58
BOOLEAN              : 4 9 10 11 12
DIFFERENT            : 9 29
ENTIER               : 3
EQUAL                : 10 30
ET                   : 12 32
IDENTIFIANT          : 5 52 53 54 55 56 57
INFERIEUR_OU_EGAL    : 25
INT                  : 59
NON                  : 8 9 10 11 12
OU                   : 11 34
RETOURNER            : 73 74
SEPARATOR            : 61 64
SI                   : 70 71
SINON                : 70
SUPERIEUR_OU_EGAL    : 24
TANTQUE              : 72
error                : 
{                    : 49 50
}                    : 49 50

Nonterminals, with rules where they appear:

additive_expression  : 21 22 24 25 26 27 28 52
arguments_list_opt   : 54
assignment_expression : 40 41 64 65
assignment_operator  : 38
cast_expression      : 13 17 18 19 20
compound_statement   : 47 54 55
conditional_expression : 8 9 10 11 12 37 38
declaration          : 51 61 62
declaration_statement : 43
declarations_list    : 60 61
equality_expression  : 29 30 32 33
expression           : 2 40 68 70 71 72 73
expression_statement : 46
function_call        : 6
function_declaration_statement : 42
iteration_statement  : 44
jump_statement       : 48
logical_and_expression : 32 34 35
logical_or_expression : 34 36
multiplicative_expression : 17 18 19 21 22 23
parameters_list      : 63 64
parameters_list_opt  : 56
postfix_expression   : 14
primary_expression   : 7 38
prog                 : 0
relational_expression : 24 25 26 27 29 30 31
selection_statement  : 45
statement            : 66 67 70 70 71 72
statement_list       : 1 49 66
type                 : 52 53 54 55
unary_expression     : 16
unary_operator       : 13


state 0

    (0) S' -> . prog
    (1) prog -> . statement_list
    (66) statement_list -> . statement_list statement
    (67) statement_list -> . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    prog                           shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 1

    (0) S' -> prog .


state 2

    (1) prog -> statement_list .
    (66) statement_list -> statement_list . statement
    (42) statement -> . function_declaration_statement
    (43) statement -> . declaration_statement
    (44) statement -> . iteration_statement
    (45) statement -> . selection_statement
    (46) statement -> . expression_statement
    (47) statement -> . compound_statement
    (48) statement -> . jump_statement
    (54) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (55) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (51) declaration_statement -> . declaration ;
    (72) iteration_statement -> . TANTQUE ( expression ) statement
    (70) selection_statement -> . SI ( expression ) statement SINON statement
    (71) selection_statement -> . SI ( expression ) statement
    (68) expression_statement -> . expression ;
    (69) expression_statement -> . ;
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    (73) jump_statement -> . RETOURNER expression ;
    (74) jump_statement -> . RETOURNER ;
    (58) type -> . BOOL
    (59) type -> . INT
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (40) expression -> . expression , assignment_expression
    (41) expression -> . assignment_expression
    (37) assignment_expression -> . conditional_expression
    (38) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (36) conditional_expression -> . logical_or_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (34) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (35) logical_or_expression -> . logical_and_expression
    (32) logical_and_expression -> . logical_and_expression ET equality_expression
    (33) logical_and_expression -> . equality_expression
    (29) equality_expression -> . equality_expression DIFFERENT relational_expression
    (30) equality_expression -> . equality_expression EQUAL relational_expression
    (31) equality_expression -> . relational_expression
    (24) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (25) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (26) relational_expression -> . relational_expression > additive_expression
    (27) relational_expression -> . relational_expression < additive_expression
    (28) relational_expression -> . additive_expression
    (21) additive_expression -> . additive_expression - multiplicative_expression
    (22) additive_expression -> . additive_expression + multiplicative_expression
    (23) additive_expression -> . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    $end            reduce using rule 1 (prog -> statement_list .)
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    statement                      shift and go to state 41
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
